
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_hide_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_keyboard_hide_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_hide_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_hide_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_keyboard_hide_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_hide_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_return.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_keyboard_return.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_return.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_return_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_keyboard_return_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_return_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_return_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_keyboard_return_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_keyboard_return_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_menu.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_menu.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_menu.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_menu_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_menu_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_menu_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_mode_edit.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_mode_edit.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_mode_edit.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_mode_edit_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_mode_edit_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_mode_edit_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_more_vert.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_more_vert.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_more_vert.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_more_vert_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_more_vert_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_more_vert_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_before.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_before_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_before_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_before_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_before_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_next.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_next_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_next_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_navigate_next_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_navigate_next_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_person.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_add.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_person_add.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_add.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_add_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_person_add_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_add_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_person_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_person_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_person_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_phone_iphone.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_phone_iphone.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_phone_iphone.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_place.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_place.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_place.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_place_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_place_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_place_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_school.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_school.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_school.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_school_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_school_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_school_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_send.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_send_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_send_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_send_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_send_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_settings.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_settings.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_settings.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_settings_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_settings_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_settings_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_sync.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_sync_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_problem.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_sync_problem.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_problem.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_problem_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_sync_problem_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_problem_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_sync_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_sync_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_vpn_key.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_vpn_key.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_vpn_key.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_vpn_key_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_vpn_key_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_vpn_key_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_warning.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_warning.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_warning.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_warning_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_warning_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_warning_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_whatshot.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_whatshot.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_whatshot.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_whatshot_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_whatshot_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_whatshot_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_work.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_work.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_work.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_work_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ic_work_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ic_work_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\logo_login.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\logo_login.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\logo_login.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ubqti.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\iphone\images\ubqti.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\iphone\images\ubqti.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\KS_nav_ui.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\KS_nav_views.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\KS_nav_views.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\sounds\alert1.mp3
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\sounds\alert1.mp3 => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\sounds\alert1.mp3
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\sounds\alert2.mp3
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\sounds\alert2.mp3 => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\sounds\alert2.mp3
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\._.DS_Store
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\._appicon.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\appicon.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable\background.png
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\._.DS_Store
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\._google.png
[DEBUG]  Ignoring C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\._logo_login.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\dot.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\dot.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\dot.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\funnel_left.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\funnel_left.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\funnel_left.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\funnel_right.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\funnel_right.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\funnel_right.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\google.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\google.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\google.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\google_login.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\google_login.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\google_login.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\hourglass.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\hourglass.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\hourglass.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ico_notebook_p.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ico_notebook_p.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ico_notebook_p.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ico_tv_p.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ico_tv_p.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ico_tv_p.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_add.png
